id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,CPC,CPA,ROAS,CTR
23,03-02-2021,facebook_tier1,social,349043,2313889,65284.4,7197,115,13,72527,9.07,5021.876923,1.11,0.31
24,03-02-2021,facebOOK_tier2,social,348934,1105666,78958.3,9898,226,12,59772,7.98,6579.858333,0.76,0.90
25,03-02-2021,google_hot,search,89459845,134900,77345.5,2698,84,16,115856,28.67,4834.09375,1.50,2.00
26,03-02-2021,google_wide,search,127823,4371854,49498.9,7207,144,13,38753,6.87,3807.607692,0.78,0.16
27,03-02-2021,youtube_blogger,influencer,10934,1035261,189341,13503,455,91,772499,14.02,2080.67033,4.08,1.30
28,03-02-2021,instagram_tier1,social,9034945,1618600,62509.8,8093,166,15,84600,7.72,4167.32,1.35,0.50
29,03-02-2021,instagram_tier2,social,983498,3059600,94399.9,15298,592,36,104184,6.17,2622.219444,1.10,0.50
30,03-02-2021,facebook_retargeting,social,4387490,29867,5039.51,896,18,4,23560,5.62,1259.8775,4.68,3.00
31,03-02-2021,facebook_lal,social,544756,295009,76716.4,3595,72,9,5607,21.34,8524.044444,0.07,1.22
32,03-02-2021,instagram_blogger,influencer,374754,667352,194336,8996,342,51,254031,21.60,3810.509804,1.31,1.35
33,03-02-2021,banner_partner,media,39889,125910000,29378.3,12591,68,13,51753,2.33,2259.869231,1.76,0.01
34,04-02-2021,facebook_tier1,social,349043,2475754,173914,9601,192,31,154411,18.11,5610.129032,0.89,0.39
35,04-02-2021,facebOOK_tier2,social,348934,4597702,115389,13206,143,17,82909,8.74,6787.588235,0.72,0.29
36,04-02-2021,google_hot,search,89459845,196484,41269.6,3599,55,9,68589,11.47,4585.511111,1.66,1.83
37,04-02-2021,google_wide,search,127823,1531679,60108.8,9591,234,17,58990,6.27,3535.811765,0.98,0.63
38,04-02-2021,youtube_blogger,influencer,10934,2120555,185263,17993,445,89,624958,10.30,2081.606742,3.37,0.85
39,04-02-2021,instagram_tier1,social,9034945,1322751,104028,10794,238,27,179037,9.64,3852.888889,1.72,0.82
40,04-02-2021,instagram_tier2,social,983498,3008227,40119.2,20392,408,12,23772,1.97,3343.266667,0.59,0.68
41,04-02-2021,facebook_retargeting,social,4387490,43160,885.75,1194,4,1,5287,0.74,885.75,5.97,2.77
42,04-02-2021,facebook_lal,social,544756,432611,120335,4807,71,13,6864,25.03,9256.538462,0.06,1.11
43,04-02-2021,instagram_blogger,influencer,374754,1199300,149279,11993,267,38,224542,12.45,3928.394737,1.50,1.00
44,04-02-2021,banner_partner,media,39889,41924802,177746,16806,336,60,204540,10.58,2962.433333,1.15,0.04
45,05-02-2021,facebook_tier1,social,349043,3462883,90691.7,11997,143,17,84677,7.56,5334.805882,0.93,0.35
46,05-02-2021,facebOOK_tier2,social,348934,3299600,261047,16498,330,42,209202,15.82,6215.404762,0.80,0.50
47,05-02-2021,google_hot,search,89459845,236719,96930.6,4504,151,23,177882,21.52,4214.373913,1.84,1.90
48,05-02-2021,google_wide,search,127823,9914040,56875.2,11993,139,14,49644,4.74,4062.514286,0.87,0.12
49,05-02-2021,youtube_blogger,influencer,10934,1965108,442617,22507,731,146,1165230,19.67,3031.623288,2.63,1.15
50,05-02-2021,instagram_tier1,social,9034945,7485780,258306,13498,526,76,454556,19.14,3398.763158,1.76,0.18
51,05-02-2021,instagram_tier2,social,983498,5100600,13588.8,25503,765,4,7924,0.53,3397.2,0.58,0.50
52,05-02-2021,facebook_retargeting,social,4387490,48954,6790.74,1505,30,5,27060,4.51,1358.148,3.98,3.07
53,05-02-2021,facebook_lal,social,544756,600400,192789,6004,120,21,9492,32.11,9180.428571,0.05,1.00
54,05-02-2021,instagram_blogger,influencer,374754,2153303,36431.7,15003,51,8,47816,2.43,4553.9625,1.31,0.70
55,05-02-2021,banner_partner,media,39889,8238872,427922,20997,796,119,471240,20.38,3595.983193,1.10,0.25
56,06-02-2021,facebook_tier1,social,349043,310024,40407.9,2391,76,9,46152,16.90,4489.766667,1.14,0.77
57,06-02-2021,facebOOK_tier2,social,348934,448321,62272.6,3302,108,9,44829,18.86,6919.177778,0.72,0.74
58,06-02-2021,google_hot,search,89459845,44950,6768.87,899,13,1,8136,7.53,6768.87,1.20,2.00
59,06-02-2021,google_wide,search,127823,478400,22542,2392,48,6,13152,9.42,3757,0.58,0.50
60,06-02-2021,youtube_blogger,influencer,10934,472252,80971.4,4508,133,27,215487,17.96,2998.940741,2.66,0.95
61,06-02-2021,instagram_tier1,social,9034945,425467,3661.53,2695,14,1,5958,1.36,3661.53,1.63,0.63
62,06-02-2021,instagram_tier2,social,983498,1589341,12183.4,5092,102,5,12295,2.39,2436.68,1.01,0.32
63,06-02-2021,facebook_retargeting,social,4387490,10200,1420.15,306,6,1,5492,4.64,1420.15,3.87,3.00
64,06-02-2021,facebook_lal,social,544756,119700,29281,1197,24,4,6428,24.46,7320.25,0.22,1.00
65,06-02-2021,instagram_blogger,influencer,374754,300700,8289.21,3007,20,2,9450,2.76,4144.605,1.14,1.00
66,06-02-2021,banner_partner,media,39889,42070000,38185.2,4207,84,10,48820,9.08,3818.52,1.28,0.01
67,07-02-2021,facebook_tier1,social,349043,478000,27314.4,2390,45,5,24905,11.43,5462.88,0.91,0.50
68,07-02-2021,facebOOK_tier2,social,348934,659000,38485.6,3295,66,5,23735,11.68,7697.12,0.62,0.50
69,07-02-2021,google_hot,search,89459845,44650,6426,893,18,2,14152,7.20,3213,2.20,2.00
70,07-02-2021,google_wide,search,127823,1137473,18102.1,2404,48,5,17845,7.53,3620.42,0.99,0.21
71,07-02-2021,youtube_blogger,influencer,10934,694624,31680.1,4505,82,15,119715,7.03,2112.006667,3.78,0.65
72,07-02-2021,instagram_tier1,social,9034945,1246126,37965.9,2696,100,11,65791,14.08,3451.445455,1.73,0.22
73,07-02-2021,instagram_tier2,social,983498,567096,6747.94,5103,199,2,3962,1.32,3373.97,0.59,0.90
74,07-02-2021,facebook_retargeting,social,4387490,9938,3435.44,294,6,1,4981,11.69,3435.44,1.45,2.96
75,07-02-2021,facebook_lal,social,544756,174221,10104.9,1197,6,1,981,8.44,10104.9,0.10,0.69
76,07-02-2021,instagram_blogger,influencer,374754,300700,46167.6,3007,93,12,68076,15.35,3847.3,1.47,1.00
77,07-02-2021,banner_partner,media,39889,3957603,79987.7,4203,142,27,90504,19.03,2962.507407,1.13,0.11
78,08-02-2021,facebook_tier1,social,349043,479000,27210.4,2395,36,5,22345,11.36,5442.08,0.82,0.50
79,08-02-2021,facebOOK_tier2,social,348934,472656,33752.8,3290,66,5,28670,10.26,6750.56,0.85,0.70
80,08-02-2021,google_hot,search,89459845,51350,6918.85,904,20,2,16240,7.65,3459.425,2.35,1.76
81,08-02-2021,google_wide,search,127823,478000,16567.5,2390,48,5,16995,6.93,3313.5,1.03,0.50
82,08-02-2021,youtube_blogger,influencer,10934,685530,33892.6,4491,79,16,120176,7.55,2118.2875,3.55,0.66
83,08-02-2021,instagram_tier1,social,9034945,472836,330.76,2690,1,0,0,0.12, ,0.00,0.57
84,08-02-2021,instagram_tier2,social,983498,1020000,2057.3,5100,102,1,1981,0.40,2057.3,0.96,0.50
85,08-02-2021,facebook_retargeting,social,4387490,10067,4336.04,302,10,2,10036,14.36,2168.02,2.31,3.00
86,08-02-2021,facebook_lal,social,544756,120200,40099,1202,24,5,4905,33.36,8019.8,0.12,1.00
87,08-02-2021,instagram_blogger,influencer,374754,361650,31154.3,2991,60,9,45027,10.42,3461.588889,1.45,0.83
88,08-02-2021,banner_partner,media,39889,2233790,31883.9,4197,84,10,42280,7.60,3188.39,1.33,0.19
89,09-02-2021,facebook_tier1,social,349043,478600,49036.5,2393,68,9,42813,20.49,5448.5,0.87,0.50
90,09-02-2021,facebOOK_tier2,social,348934,555116,62119.4,3303,96,11,54791,18.81,5647.218182,0.88,0.60
91,09-02-2021,google_hot,search,89459845,44900,3095.21,898,5,1,7998,3.45,3095.21,2.58,2.00
92,09-02-2021,google_wide,search,127823,478600,20299.3,2393,48,5,14905,8.48,4059.86,0.73,0.50
93,09-02-2021,youtube_blogger,influencer,10934,491821,27833,4495,90,18,143658,6.19,1546.277778,5.16,0.91
94,09-02-2021,instagram_tier1,social,9034945,759532,10317,2701,19,3,19800,3.82,3439,1.92,0.36
95,09-02-2021,instagram_tier2,social,983498,1022000,7398.26,5110,102,3,5943,1.45,2466.086667,0.80,0.50
96,09-02-2021,facebook_retargeting,social,4387490,9721,2152.37,290,6,1,4353,7.42,2152.37,2.02,2.98
97,09-02-2021,facebook_lal,social,544756,189854,29091.4,1198,24,3,2943,24.28,9697.133333,0.10,0.63
98,09-02-2021,instagram_blogger,influencer,374754,346068,57642.4,3006,99,15,89460,19.18,3842.826667,1.55,0.87
99,09-02-2021,banner_partner,media,39889,3736884,44731.7,4190,84,13,51259,10.68,3440.9,1.15,0.11
100,10-02-2021,facebook_tier1,social,349043,961800,43386.4,4809,96,8,42400,9.02,5423.3,0.98,0.50
101,10-02-2021,facebOOK_tier2,social,348934,852250,43865.9,6596,132,7,34867,6.65,6266.557143,0.79,0.77
102,10-02-2021,google_hot,search,89459845,108748,51883.1,1797,57,11,86724,28.87,4716.645455,1.67,1.65
103,10-02-2021,google_wide,search,127823,797238,67577.8,4797,154,19,42598,14.09,3556.726316,0.63,0.60
104,10-02-2021,youtube_blogger,influencer,10934,1469962,19831.4,8998,80,16,130768,2.20,1239.4625,6.59,0.61
105,10-02-2021,instagram_tier1,social,9034945,3858193,38890.3,5406,186,14,83734,7.19,2777.878571,2.15,0.14
106,10-02-2021,instagram_tier2,social,983498,2040000,14147.9,10200,395,4,7924,1.39,3536.975,0.56,0.50
107,10-02-2021,facebook_retargeting,social,4387490,18399,12713,599,22,5,27065,21.22,2542.6,2.13,3.26
108,10-02-2021,facebook_lal,social,544756,321713,131236,2396,88,15,14715,54.77,8749.066667,0.11,0.74
109,10-02-2021,instagram_blogger,influencer,374754,489728,126901,6005,187,34,143888,21.13,3732.382353,1.13,1.23
110,10-02-2021,banner_partner,media,39889,5219501,179519,8391,302,60,196680,21.39,2991.983333,1.10,0.16
111,11-02-2021,facebook_tier1,social,349043,1061233,105681,7206,144,23,105225,14.67,4594.826087,1.00,0.68
112,11-02-2021,facebOOK_tier2,social,348934,4564542,188516,9895,304,28,131068,19.05,6732.714286,0.70,0.22
113,11-02-2021,google_hot,search,89459845,134600,26220.4,2692,54,6,48990,9.74,4370.066667,1.87,2.00
114,11-02-2021,google_wide,search,127823,1254537,51422.5,7198,144,14,41986,7.14,3673.035714,0.82,0.57
115,11-02-2021,youtube_blogger,influencer,10934,1210466,197161,13506,474,95,831820,14.60,2075.378947,4.22,1.12
116,11-02-2021,instagram_tier1,social,9034945,2224531,348.99,8106,1,0,0,0.04, ,0.00,0.36
117,11-02-2021,instagram_tier2,social,983498,3058200,4138.73,15291,114,1,2771,0.27,4138.73,0.67,0.50
118,11-02-2021,facebook_retargeting,social,4387490,26774,17711.1,893,27,6,29886,19.83,2951.85,1.69,3.34
119,11-02-2021,facebook_lal,social,544756,359500,6171.15,3595,5,1,677,1.72,6171.15,0.11,1.00
120,11-02-2021,instagram_blogger,influencer,374754,900400,128751,9004,227,29,143869,14.30,4439.689655,1.12,1.00
121,11-02-2021,banner_partner,media,39889,5125187,193124,12602,482,57,226917,15.32,3388.140351,1.17,0.25
122,12-02-2021,facebook_tier1,social,349043,1804868,110004,9607,192,23,96163,11.45,4782.782609,0.87,0.53
123,12-02-2021,facebOOK_tier2,social,348934,2639200,191722,13196,325,32,176512,14.53,5991.3125,0.92,0.50
124,12-02-2021,google_hot,search,89459845,161493,59745.3,3602,72,14,122710,16.59,4267.521429,2.05,2.23
125,12-02-2021,google_wide,search,127823,1502383,86733.1,9605,192,19,56639,9.03,4564.9,0.65,0.64
126,12-02-2021,youtube_blogger,influencer,10934,1299708,121652,17994,378,61,486841,6.76,1994.295082,4.00,1.38
127,12-02-2021,instagram_tier1,social,9034945,3735390,26659.9,10806,115,9,53523,2.47,2962.211111,2.01,0.29
128,12-02-2021,instagram_tier2,social,983498,7156880,49060.3,20391,408,15,29715,2.41,3270.686667,0.61,0.28
129,12-02-2021,facebook_retargeting,social,4387490,42587,11278.3,1207,34,8,39848,9.34,1409.7875,3.53,2.83
130,12-02-2021,facebook_lal,social,544756,480000,44580.9,4800,33,5,6945,9.29,8916.18,0.16,1.00
131,12-02-2021,instagram_blogger,influencer,374754,1200300,308572,12003,412,79,393499,25.71,3905.974684,1.28,1.00
132,12-02-2021,banner_partner,media,39889,10819771,145201,16808,336,49,195069,8.64,2963.285714,1.34,0.16
133,13-02-2021,facebook_tier1,social,349043,1496322,308692,11990,397,60,341880,25.75,5144.866667,1.11,0.80
134,13-02-2021,facebOOK_tier2,social,348934,2358224,325444,16506,655,52,262184,19.72,6258.538462,0.81,0.70
135,13-02-2021,google_hot,search,89459845,225350,61588.1,4507,100,17,152660,13.66,3622.829412,2.48,2.00
136,13-02-2021,google_wide,search,127823,3452027,216562,12010,378,56,123088,18.03,3867.178571,0.57,0.35
137,13-02-2021,youtube_blogger,influencer,10934,2250900,205045,22509,790,158,1296550,9.11,1297.753165,6.32,1.00
138,13-02-2021,instagram_tier1,social,9034945,2698200,88844.8,13491,219,26,176384,6.59,3417.107692,1.99,0.50
139,13-02-2021,instagram_tier2,social,983498,5100600,16656.8,25503,510,6,10134,0.65,2776.133333,0.61,0.50
140,13-02-2021,facebook_retargeting,social,4387490,50333,8367.08,1510,19,4,18828,5.54,2091.77,2.25,3.00
141,13-02-2021,facebook_lal,social,544756,495013,171332,6006,128,19,24035,28.53,9017.473684,0.14,1.21
142,13-02-2021,instagram_blogger,influencer,374754,1499200,32770.1,14992,50,8,43976,2.19,4096.2625,1.34,1.00
143,13-02-2021,banner_partner,media,39889,17890507,390105,20993,734,118,353174,18.58,3305.974576,0.91,0.12
144,14-02-2021,facebook_tier1,social,349043,2452315,60244.9,14406,110,14,63560,4.18,4303.207143,1.06,0.59
145,14-02-2021,facebOOK_tier2,social,348934,7936534,197948,19797,396,30,149430,10.00,6598.266667,0.75,0.25
146,14-02-2021,google_hot,search,89459845,263754,56440.3,5409,90,11,84183,10.43,5130.936364,1.49,2.05
147,14-02-2021,google_wide,search,127823,3111389,196998,14390,498,48,101280,13.69,4104.125,0.51,0.46
148,14-02-2021,youtube_blogger,influencer,10934,2511956,231751,26993,540,85,733550,8.59,2726.482353,3.17,1.07
149,14-02-2021,instagram_tier1,social,9034945,3239400,312844,16197,604,72,377352,19.31,4345.055556,1.21,0.50
150,14-02-2021,instagram_tier2,social,983498,5130500,218228,30602,935,54,119718,7.13,4041.259259,0.55,0.60
151,14-02-2021,facebook_retargeting,social,4387490,55495,4764.34,1790,10,2,10902,2.66,2382.17,2.29,3.23
152,14-02-2021,facebook_lal,social,544756,605220,170719,7205,142,21,14280,23.69,8129.47619,0.08,1.19
153,14-02-2021,instagram_blogger,influencer,374754,2429465,205870,17998,354,53,306817,11.44,3884.339623,1.49,0.74
154,14-02-2021,banner_partner,media,39889,7218480,225274,25190,504,76,236056,8.94,2964.131579,1.05,0.35
155,15-02-2021,facebook_tier1,social,349043,3361800,168064,16809,247,30,149430,10.00,5602.133333,0.89,0.50
156,15-02-2021,facebOOK_tier2,social,348934,3441545,593576,23103,694,81,403461,25.69,7328.098765,0.68,0.67
157,15-02-2021,google_hot,search,89459845,315350,82930.7,6307,126,19,138073,13.15,4364.773684,1.66,2.00
158,15-02-2021,google_wide,search,127823,3359600,124854,16798,336,31,92411,7.43,4027.548387,0.74,0.50
159,15-02-2021,youtube_blogger,influencer,10934,2478877,151480,31504,630,98,782138,4.81,1545.714286,5.16,1.27
160,15-02-2021,instagram_tier1,social,9034945,3780200,136269,18901,378,45,269145,7.21,3028.2,1.98,0.50
161,15-02-2021,instagram_tier2,social,983498,7138400,37098.6,35692,916,11,21791,1.04,3372.6,0.59,0.50
162,15-02-2021,facebook_retargeting,social,4387490,63986,14609.5,2099,28,5,24905,6.96,2921.9,1.70,3.28
163,15-02-2021,facebook_lal,social,544756,1093435,6587.76,8402,4,1,741,0.78,6587.76,0.11,0.77
164,15-02-2021,instagram_blogger,influencer,374754,2100700,82452,21007,122,24,103392,3.92,3435.5,1.25,1.00
165,15-02-2021,banner_partner,media,39889,8747458,543275,29390,1061,171,809685,18.49,3177.046784,1.49,0.34
166,16-02-2021,facebook_tier1,social,349043,3839000,393027,19195,384,64,336448,20.48,6141.046875,0.86,0.50
167,16-02-2021,facebOOK_tier2,social,348934,5280000,595176,26400,923,80,392160,22.54,7439.7,0.66,0.50
168,16-02-2021,google_hot,search,89459845,373184,102053,7198,144,22,185482,14.18,4638.772727,1.82,1.93
169,16-02-2021,google_wide,search,127823,3841400,271906,19207,666,67,199727,14.16,4058.298507,0.73,0.50
170,16-02-2021,youtube_blogger,influencer,10934,4371118,221258,35999,720,128,1021570,6.15,1728.578125,4.62,0.82
171,16-02-2021,instagram_tier1,social,9034945,4319200,143680,21596,432,34,171972,6.65,4225.882353,1.20,0.50
172,16-02-2021,instagram_tier2,social,983498,15988504,103731,40794,816,24,41424,2.54,4322.125,0.40,0.26
173,16-02-2021,facebook_retargeting,social,4387490,80233,31712,2407,48,12,59772,13.17,2642.666667,1.88,3.00
174,16-02-2021,facebook_lal,social,544756,1576818,345629,9597,292,39,25857,36.01,8862.282051,0.07,0.61
175,16-02-2021,instagram_blogger,influencer,374754,3937010,620903,23994,833,160,939360,25.88,3880.64375,1.51,0.61
176,16-02-2021,banner_partner,media,39889,56876855,206424,33592,416,62,246822,6.15,3329.419355,1.20,0.06
177,17-02-2021,facebook_tier1,social,349043,4320600,489831,21603,652,86,428366,22.67,5695.709302,0.87,0.50
178,17-02-2021,facebOOK_tier2,social,348934,6102420,403691,29704,594,61,303841,13.59,6617.885246,0.75,0.49
179,17-02-2021,google_hot,search,89459845,490058,116213,8104,162,31,227726,14.34,3748.806452,1.96,1.65
180,17-02-2021,google_wide,search,127823,4319200,180223,21596,442,44,136708,8.35,4095.977273,0.76,0.50
181,17-02-2021,youtube_blogger,influencer,10934,4049400,363811,40494,746,149,1189170,8.98,2441.684564,3.27,1.00
182,17-02-2021,instagram_tier1,social,9034945,4999407,246023,24294,606,73,496546,10.13,3370.178082,2.02,0.49
183,17-02-2021,instagram_tier2,social,983498,32964848,162819,45907,974,46,121900,3.55,3539.543478,0.75,0.14
184,17-02-2021,facebook_retargeting,social,4387490,84332,31422.5,2698,54,11,45441,11.65,2856.590909,1.45,3.20
185,17-02-2021,facebook_lal,social,544756,1361187,291254,10810,216,32,31392,26.94,9101.6875,0.11,0.79
186,17-02-2021,instagram_blogger,influencer,374754,2795511,462606,26990,795,119,592739,17.14,3887.445378,1.28,0.97
187,17-02-2021,banner_partner,media,39889,16553044,523398,37805,756,142,565302,13.84,3685.901408,1.08,0.23
188,18-02-2021,facebook_tier1,social,349043,4798200,30892.2,23991,61,6,25686,1.29,5148.7,0.83,0.50
189,18-02-2021,facebOOK_tier2,social,348934,4678356,373294,33003,1313,51,237711,11.31,7319.490196,0.64,0.71
190,18-02-2021,google_hot,search,89459845,527210,119542,9004,162,28,214368,13.28,4269.357143,1.79,1.71
191,18-02-2021,google_wide,search,127823,10593685,200986,24005,480,43,93353,8.37,4674.093023,0.46,0.23
192,18-02-2021,youtube_blogger,influencer,10934,4064081,86522.9,45004,144,31,256897,1.92,2791.06129,2.97,1.11
193,18-02-2021,instagram_tier1,social,9034945,11212959,241388,27009,599,72,430632,8.94,3352.611111,1.78,0.24
194,18-02-2021,instagram_tier2,social,983498,13281923,58596.4,51000,1020,16,36016,1.15,3662.275,0.61,0.38
195,18-02-2021,facebook_retargeting,social,4387490,97885,17176.7,2991,28,6,33930,5.74,2862.783333,1.98,3.06
196,18-02-2021,facebook_lal,social,544756,1181224,171831,11991,128,19,17917,14.33,9043.736842,0.10,1.02
197,18-02-2021,instagram_blogger,influencer,374754,2482796,518530,30000,1032,134,796630,17.28,3869.626866,1.54,1.21
198,18-02-2021,banner_partner,media,39889,419970000,339735,41997,840,114,516420,8.09,2980.131579,1.52,0.01
199,19-02-2021,facebook_tier1,social,349043,15345139,53253.9,26407,71,10,44550,2.02,5325.39,0.84,0.17
200,19-02-2021,facebOOK_tier2,social,348934,7260800,415376,36304,726,58,288898,11.44,7161.655172,0.70,0.50
201,19-02-2021,google_hot,search,89459845,413291,9777.55,9904,14,2,15962,0.99,4888.775,1.63,2.40
202,19-02-2021,google_wide,search,127823,8455475,81623.5,26406,281,20,72300,3.09,4081.175,0.89,0.31
203,19-02-2021,youtube_blogger,influencer,10934,3801165,880357,49510,1666,369,2812520,17.78,2385.791328,3.19,1.30
204,19-02-2021,instagram_tier1,social,9034945,6168252,300775,29699,1082,96,574176,10.13,3133.072917,1.91,0.48
205,19-02-2021,instagram_tier2,social,983498,11222000,9908.98,56110,185,3,3621,0.18,3302.993333,0.37,0.50
206,19-02-2021,facebook_retargeting,social,4387490,115166,3173.41,3297,7,1,5199,0.96,3173.41,1.64,2.86
207,19-02-2021,facebook_lal,social,544756,1320200,440355,13202,264,45,80325,33.36,9785.666667,0.18,1.00
208,19-02-2021,instagram_blogger,influencer,374754,3299900,404285,32999,694,104,519272,12.25,3887.355769,1.28,1.00
209,19-02-2021,banner_partner,media,39889,19065489,492126,46209,924,139,556417,10.65,3540.47482,1.13,0.24
210,20-02-2021,facebook_tier1,social,349043,9916906,56874.2,28796,88,12,59772,1.98,4739.516667,1.05,0.29
211,20-02-2021,facebOOK_tier2,social,348934,7918600,455831,39593,853,68,387124,11.51,6703.397059,0.85,0.50
212,20-02-2021,google_hot,search,89459845,540450,190469,10809,359,47,365378,17.62,4052.531915,1.92,2.00
213,20-02-2021,google_wide,search,127823,5762000,435770,28810,732,96,253440,15.13,4539.270833,0.58,0.50
214,20-02-2021,youtube_blogger,influencer,10934,5399300,303860,53993,1094,182,1452540,5.63,1669.56044,4.78,1.00
215,20-02-2021,instagram_tier1,social,9034945,7669421,404737,32395,1003,139,847066,12.49,2911.776978,2.09,0.42
216,20-02-2021,instagram_tier2,social,983498,12239000,150065,61195,1224,48,73392,2.45,3126.354167,0.49,0.50
217,20-02-2021,facebook_retargeting,social,4387490,111784,73587.5,3594,116,24,119544,20.48,3066.145833,1.62,3.22
218,20-02-2021,facebook_lal,social,544756,1118531,173041,14399,113,18,17658,12.02,9613.388889,0.10,1.29
219,20-02-2021,instagram_blogger,influencer,374754,5497354,504576,35994,822,137,682397,14.02,3683.036496,1.35,0.65
220,20-02-2021,banner_partner,media,39889,26012342,750361,50408,1678,252,1003210,14.89,2977.623016,1.34,0.19
221,21-02-2021,facebook_tier1,social,349043,478600,38596.7,2393,66,7,31094,16.13,5513.814286,0.81,0.50
222,21-02-2021,facebOOK_tier2,social,348934,543787,39481,3299,113,6,29538,11.97,6580.166667,0.75,0.61
223,21-02-2021,google_hot,search,89459845,49655,9444.12,907,18,2,15962,10.41,4722.06,1.69,1.83
224,21-02-2021,google_wide,search,127823,478400,17476.2,2392,48,5,12910,7.31,3495.24,0.74,0.50
225,21-02-2021,youtube_blogger,influencer,10934,713896,30801,4507,90,20,159620,6.83,1540.05,5.18,0.63
226,21-02-2021,instagram_tier1,social,9034945,555915,29457.5,2709,60,10,55540,10.87,2945.75,1.89,0.49
227,21-02-2021,instagram_tier2,social,983498,781353,12503.5,5104,102,4,7924,2.45,3125.875,0.63,0.65
228,21-02-2021,facebook_retargeting,social,4387490,10812,1555.96,296,3,1,3993,5.26,1555.96,2.57,2.74
229,21-02-2021,facebook_lal,social,544756,119400,32169.9,1194,24,4,3924,26.94,8042.475,0.12,1.00
230,21-02-2021,instagram_blogger,influencer,374754,300900,65006.3,3009,89,17,84677,21.60,3823.9,1.30,1.00
231,21-02-2021,banner_partner,media,39889,42080000,25023.2,4208,67,10,31710,5.95,2502.32,1.27,0.01
232,22-02-2021,facebook_tier1,social,349043,605386,59710,4802,96,12,67632,12.43,4975.833333,1.13,0.79
233,22-02-2021,facebOOK_tier2,social,348934,2090371,95536.2,6606,132,14,69734,14.46,6824.014286,0.73,0.32
234,22-02-2021,google_hot,search,89459845,90500,30645.4,1810,65,7,59045,16.93,4377.914286,1.93,2.00
235,22-02-2021,google_wide,search,127823,959600,12348.3,4798,39,4,11924,2.57,3087.075,0.97,0.50
236,22-02-2021,youtube_blogger,influencer,10934,757387,77803.8,8997,180,42,359394,8.65,1852.471429,4.62,1.19
237,22-02-2021,instagram_tier1,social,9034945,4565811,33474.7,5397,108,9,53829,6.20,3719.411111,1.61,0.12
238,22-02-2021,instagram_tier2,social,983498,2190892,19196.6,10202,124,7,14602,1.88,2742.371429,0.76,0.47
239,22-02-2021,facebook_retargeting,social,4387490,17821,5792.48,598,12,3,12168,9.69,1930.826667,2.10,3.36
240,22-02-2021,facebook_lal,social,544756,239600,51783.3,2396,48,6,5886,21.61,8630.55,0.11,1.00
241,22-02-2021,instagram_blogger,influencer,374754,599700,137382,5997,236,35,158340,22.91,3925.2,1.15,1.00
242,22-02-2021,banner_partner,media,39889,105873774,60021.6,8409,168,20,80600,7.14,3001.08,1.34,0.01
